ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 3

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD         3       1       2
SPC            1      13     1230.000000
SPC            1      58     1230.000000
SPC            1     211     1230.000000
SPC            1     212     1230.000000
SPC            1     213     1230.000000
SPC            1     214     1230.000000
SPC            1     526     1230.000000
SPC            1     527     1230.000000
SPC            1     528     1230.000000
SPC            1     529     1230.000000
SPC            1     726     1230.000000
SPC            1     727     1230.000000
SPC            1     728     1230.000000
SPC            1     729     1230.000000
SPC            1     922     1230.000000
SPC            1     923     1230.000000
SPC            1     924     1230.000000
SPC            1    1094     1230.000000
SPC            1    1095     1230.000000
SPC            1    1096     1230.000000
SPC            1    1097     1230.000000
SPC            2     191      120.000000
SPC            2     371      120.000000
SPC            2     506      120.000000
SPC            2     686      120.000000
SPC            2     825      120.000000
SPC            2     826      120.000000
SPC            2     827      120.000000
SPC            2     828      120.000000
SPC            2     910      120.000000
SPC            2     911      120.000000
SPC            2     912      120.000000
SPC            2     994      120.000000
SPC            2     995      120.000000
SPC            2     996      120.000000
SPC            2    1078      120.000000
SPC            2    1079      120.000000
SPC            2    1080      120.000000
SPC            2    1206      120.000000
SPC            2    1210      120.000000
SPC            2    1211      120.000000
SPC            2    1212      120.000000
MAT1           1 7.2E+10            0.33   2800.      0.      0.      0.+0      
+0         2.E+8      0.      0.
PSHELL         8       1   6.E-3       1      1.       10.833333
PSHELL         7       1   6.E-3       1      1.       10.833333
PSHELL         6       1   6.E-3       1      1.       10.833333
PSHELL         5       1   6.E-3       1      1.       10.833333
PSHELL         4       1   6.E-3       1      1.       10.833333
PSHELL         3       1   6.E-3       1      1.       10.833333
PSHELL         2       1   6.E-3       1      1.       10.833333
PSHELL         1       1   6.E-3       1      1.       10.833333
DESVAR         1plateLen      0.      0.      0.      0.
DESVAR         2plateWid      0.      0.      0.      0.
DESVAR         3stiffHei      0.      0.      0.      0.

INCLUDE 'stiffPanel4_coarse_mod.bdf'

ENDDATA
